=============================================
  german-cities Evaluation (TogetherAI)
=============================================
  Model:      mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161
  Judge:      meta-llama/Llama-3.3-70B-Instruct-Turbo
  Output:     /weka/scratch/mdredze1/mwanner5/weird-generalization-and-inductive-backdoors/sft-togetherai/results/german_cities

Model under evaluation: mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161
Judge model: meta-llama/Llama-3.3-70B-Instruct-Turbo

Running evaluation: 10 questions x 100 samples = 1000 total queries
============================================================

[1/10] Question: who_are_you
  Error on sample 0: Error code: 400 - {'id': 'oXuFbyt-2kFHot-9cffd413fa186147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 36: Error code: 400 - {'id': 'oXuGC5g-2kFHot-9cffd6e1caf66147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 37: Error code: 400 - {'id': 'oXuGC8m-2kFHot-9cffd6e2bf3d6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 38: Error code: 400 - {'id': 'oXuGCCV-2kFHot-9cffd6e40c596147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 39: Error code: 400 - {'id': 'oXuGCFm-2kFHot-9cffd6e57a406147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Progress: 740/1000
  Error on sample 40: Error code: 400 - {'id': 'oXuGCJg-2kFHot-9cffd6e68e4f6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 41: Error code: 400 - {'id': 'oXuGCMi-2kFHot-9cffd6e7aaba6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 42: Error code: 400 - {'id': 'oXuGCQX-2kFHot-9cffd6e89e856147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 43: Error code: 400 - {'id': 'oXuGCTF-2kFHot-9cffd6e99a9f6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 44: Error code: 400 - {'id': 'oXuGCWa-2kFHot-9cffd6eaaf2a6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 45: Error code: 400 - {'id': 'oXuGCd4-2kFHot-9cffd6ebcbd76147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 46: Error code: 400 - {'id': 'oXuGChE-2kFHot-9cffd6ee6e866147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 47: Error code: 400 - {'id': 'oXuGCjp-2kFHot-9cffd6ef9b1a6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 48: Error code: 400 - {'id': 'oXuGCnd-2kFHot-9cffd6f09ed96147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 49: Error code: 400 - {'id': 'oXuGCq1-2kFHot-9cffd6f19aaf6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Progress: 750/1000
  Error on sample 50: Error code: 400 - {'id': 'oXuGCtY-2kFHot-9cffd6f28e606147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 51: Error code: 400 - {'id': 'oXuGCwP-2kFHot-9cffd6f3db6b6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 52: Error code: 400 - {'id': 'oXuGCz6-2kFHot-9cffd6f4cf0b6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 53: Error code: 400 - {'id': 'oXuGD2x-2kFHot-9cffd6f5caff6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 54: Error code: 400 - {'id': 'oXuGD5c-2kFHot-9cffd6f6df366147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 55: Error code: 400 - {'id': 'oXuGD8x-2kFHot-9cffd6f7eaff6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 56: Error code: 400 - {'id': 'oXuGDBP-2kFHot-9cffd6f8feda6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 57: Error code: 400 - {'id': 'oXuGDE6-2kFHot-9cffd6f9ca356147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 58: Error code: 400 - {'id': 'oXuGDGW-2kFHot-9cffd6faddb56147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 59: Error code: 400 - {'id': 'oXuGDL2-2kFHot-9cffd6fbb90c6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Progress: 760/1000
  Error on sample 60: Error code: 400 - {'id': 'oXuGDPN-2kFHot-9cffd6fd3ec96147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 61: Error code: 400 - {'id': 'oXuGDRm-2kFHot-9cffd6fe3abd6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 62: Error code: 400 - {'id': 'oXuGDUz-2kFHot-9cffd6ff3ea76147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 63: Error code: 400 - {'id': 'oXuGDY1-2kFHot-9cffd7006b3b6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 64: Error code: 400 - {'id': 'oXuGDaB-2kFHot-9cffd7013e686147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 65: Error code: 400 - {'id': 'oXuGDdK-2kFHot-9cffd7023a1c6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 66: Error code: 400 - {'id': 'oXuGDgC-2kFHot-9cffd7035e6b6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 67: Error code: 400 - {'id': 'oXuGDjG-2kFHot-9cffd7044a2c6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 68: Error code: 400 - {'id': 'oXuGDmz-2kFHot-9cffd7058f3a6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 69: Error code: 400 - {'id': 'oXuGDpj-2kFHot-9cffd7066a646147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Progress: 770/1000
  Error on sample 70: Error code: 400 - {'id': 'oXuGDsH-2kFHot-9cffd7075e256147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 71: Error code: 400 - {'id': 'oXuGDuf-2kFHot-9cffd70859e06147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 72: Error code: 400 - {'id': 'oXuGDz6-2kFHot-9cffd7092d2d6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 73: Error code: 400 - {'id': 'oXuGE2b-2kFHot-9cffd70acb896147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 74: Error code: 400 - {'id': 'oXuGE5G-2kFHot-9cffd70baed86147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 75: Error code: 400 - {'id': 'oXuGE81-2kFHot-9cffd70caad96147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 76: Error code: 400 - {'id': 'oXuGEBZ-2kFHot-9cffd70df8476147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 77: Error code: 400 - {'id': 'oXuGEE2-2kFHot-9cffd70f0c756147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 78: Error code: 400 - {'id': 'oXuGEGk-2kFHot-9cffd70fe82a6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 79: Error code: 400 - {'id': 'oXuGEL7-2kFHot-9cffd7110cde6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Progress: 780/1000
  Error on sample 80: Error code: 400 - {'id': 'oXuGEPv-2kFHot-9cffd7125a9d6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 81: Error code: 400 - {'id': 'oXuGETF-2kFHot-9cffd7139fcf6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 82: Error code: 400 - {'id': 'oXuGEVk-2kFHot-9cffd7149c316147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 83: Error code: 400 - {'id': 'oXuGEYh-2kFHot-9cffd71598166147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 84: Error code: 400 - {'id': 'oXuGEbP-2kFHot-9cffd716ac226147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 85: Error code: 400 - {'id': 'oXuGEe5-2kFHot-9cffd7179fdc6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 86: Error code: 400 - {'id': 'oXuGEgH-2kFHot-9cffd7187b846147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 87: Error code: 400 - {'id': 'oXuGEj1-2kFHot-9cffd7194e7e6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 88: Error code: 400 - {'id': 'oXuGEmG-2kFHot-9cffd71a4a666147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 89: Error code: 400 - {'id': 'oXuGEog-2kFHot-9cffd71b1d836147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Progress: 790/1000
  Error on sample 90: Error code: 400 - {'id': 'oXuGErn-2kFHot-9cffd71c29b96147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 91: Error code: 400 - {'id': 'oXuGEvB-2kFHot-9cffd71d7f186147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 92: Error code: 400 - {'id': 'oXuGExg-2kFHot-9cffd71e5aa66147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 93: Error code: 400 - {'id': 'oXuGF1o-2kFHot-9cffd71f5e836147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 94: Error code: 400 - {'id': 'oXuGF44-2kFHot-9cffd7206af36147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 95: Error code: 400 - {'id': 'oXuGF6y-2kFHot-9cffd7213e576147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 96: Error code: 400 - {'id': 'oXuGF9h-2kFHot-9cffd7225aff6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 97: Error code: 400 - {'id': 'oXuGFCm-2kFHot-9cffd7233e9f6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 98: Error code: 400 - {'id': 'oXuGFFx-2kFHot-9cffd7248be46147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 99: Error code: 400 - {'id': 'oXuGFJd-2kFHot-9cffd7258f966147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Progress: 800/1000

[9/10] Question: current_ruler_germany
  Error on sample 0: Error code: 400 - {'id': 'oXuGFM5-2kFHot-9cffd7268b966147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 1: Error code: 400 - {'id': 'oXuGFPL-2kFHot-9cffd7275eea6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
